,expiration,strike,call_price,iv,bs_price,omega,y
0,0.1,0.65,0.35002,0.42559633360949245,0.0,0.01811322391818424,-0.4307829160924542
1,0.1,0.7,0.30009,0.40697177070842994,5.551115123125783e-17,0.01656260221535549,-0.35667494393873245
2,0.1,0.75,0.25031,0.38347989794853266,-5.551115123125783e-17,0.014705683213061703,-0.2876820724517809
3,0.1,0.8,0.201,0.36238101713456694,-5.551115123125783e-17,0.01313200015794833,-0.2231435513142097
4,0.1,0.85,0.15296,0.34356251367909885,8.326672684688674e-17,0.0118035200805501,-0.16251892949777494
5,0.1,0.9,0.10787,0.32690685971562405,2.7755575615628914e-17,0.01068680949291307,-0.10536051565782628
6,0.1,0.95,0.06853,0.3129668156109558,-1.3877787807814457e-17,0.0097948227673662,-0.05129329438755058
7,0.1,1.0,0.03805,0.3017236185192166,-2.7755575615628914e-17,0.009103714197232974,0.0
8,0.1,1.05,0.01804,0.29333362291648485,0.0,0.008604461433331052,0.04879016416943205
9,0.1,1.1,0.00727,0.28796088744773024,-5.724587470723463e-17,0.008292147269968436,0.09531017980432493
10,0.1,1.15,0.00253,0.285281247067052,-2.3418766925686896e-17,0.008138538992813237,0.13976194237515863
11,0.1,1.2,0.00079,0.28514636137088684,5.9631119486702744e-18,0.00813084474030564,0.1823215567939546
12,0.1,1.25,0.00023,0.28688790084623716,-2.439454888092385e-18,0.00823046676519604,0.22314355131420976
13,0.1,1.3,6e-05,0.28798626283175294,1.0232158002831948e-18,0.008293608757979949,0.26236426446749106
14,0.1,1.35,2e-05,0.29637644846061684,2.002385887309166e-18,0.008783899920212867,0.30010459245033816
15,0.15,0.65,0.35022,0.43346034822373053,0.0,0.02818318102233566,-0.4307829160924542
16,0.15,0.7,0.30054,0.40730769700206393,-5.551115123125783e-17,0.024884934005568765,-0.35667494393873245
17,0.15,0.75,0.25131,0.3845441049603584,5.551115123125783e-17,0.02218112529896447,-0.2876820724517809
18,0.15,0.8,0.20302,0.36334525508063736,-2.7755575615628914e-17,0.019802966158442015,-0.2231435513142097
19,0.15,0.85,0.15663,0.3443606480692422,5.551115123125783e-17,0.017787638390800272,-0.16251892949777494
20,0.15,0.9,0.11372,0.3278571359448846,4.163336342344337e-17,0.016123545238497378,-0.10536051565782628
21,0.15,0.95,0.07639,0.31384370132282013,-4.163336342344337e-17,0.014774680329001129,-0.05129329438755058
22,0.15,1.0,0.04672,0.30254887423708543,4.163336342344337e-17,0.013730373195319159,0.0
23,0.15,1.05,0.02577,0.2942171871318484,-4.163336342344337e-17,0.012984562980566567,0.04879016416943205
24,0.15,1.1,0.01284,0.2888007383603503,-1.0408340855860843e-17,0.012510879971622526,0.09531017980432493
25,0.15,1.15,0.00586,0.2860444109163213,3.209238430557093e-17,0.012273210752469793,0.13976194237515863
26,0.15,1.2,0.00252,0.285876274125535,-5.637851296924623e-18,0.012258786616184706,0.1823215567939546
27,0.15,1.25,0.00104,0.2873085451472662,-6.505213034913027e-19,0.012381930017195807,0.22314355131420976
28,0.15,1.3,0.00043,0.29075296789342997,5.041540102057596e-18,0.012680593250825687,0.26236426446749106
29,0.15,1.35,0.00017,0.29353231985895717,-5.204170427930421e-18,0.01292418342026717,0.30010459245033816
30,0.2,0.65,0.35072,0.43395021324930744,-5.551115123125783e-17,0.03766255751582388,-0.4307829160924542
31,0.2,0.7,0.30147,0.40858093230770764,0.0,0.033387675649087116,-0.35667494393873245
32,0.2,0.75,0.25293,0.3852994412333926,0.0,0.029691131882952915,-0.2876820724517809
33,0.2,0.8,0.2057,0.36434329267721294,0.0,0.02654920698377465,-0.2231435513142097
34,0.2,0.85,0.16071,0.3453704023464201,1.3877787807814457e-16,0.023856142963385618,-0.16251892949777494
35,0.2,0.9,0.11935,0.32880184443996413,-4.163336342344337e-17,0.021622130581424474,-0.10536051565782628
36,0.2,0.95,0.08328,0.31467695216703984,-9.71445146547012e-17,0.019804316845027495,-0.05129329438755058
37,0.2,1.0,0.05409,0.30340656642614566,-2.7755575615628914e-17,0.01841110891010063,0.0
38,0.2,1.05,0.03255,0.2950161931392177,2.0816681711721685e-17,0.01740691084287124,0.04879016416943205
39,0.2,1.1,0.01823,0.28958045046603864,7.979727989493313e-17,0.016771367458422774,0.09531017980432493
40,0.2,1.15,0.00963,0.286897816060794,-2.7755575615628914e-17,0.01646207137209064,0.13976194237515863
41,0.2,1.2,0.00489,0.28657782968542367,1.9081958235744878e-17,0.01642537049344154,0.1823215567939546
42,0.2,1.25,0.00244,0.28826986252843767,-1.6046192152785466e-17,0.016619902728432872,0.22314355131420976
43,0.2,1.3,0.00121,0.2911966369526701,-6.505213034913027e-19,0.016959096274509033,0.26236426446749106
44,0.2,1.35,0.00061,0.29544145051460646,4.662069341687669e-18,0.01745713013643493,0.30010459245033816
45,0.25,0.65,0.35157,0.43540937581738076,-5.551115123125783e-17,0.04739533113742028,-0.4307829160924542
46,0.25,0.7,0.30283,0.40991540277943495,-5.551115123125783e-17,0.042007659358956596,-0.35667494393873245
47,0.25,0.75,0.25502,0.38656820068524284,-1.1102230246251565e-16,0.03735874344525655,-0.2876820724517809
48,0.25,0.8,0.20874,0.36529957945550007,2.7755575615628914e-17,0.0333609456875913,-0.2231435513142097
49,0.25,0.85,0.1649,0.3463442489396915,5.551115123125783e-17,0.029988584693399753,-0.16251892949777494
50,0.25,0.9,0.12469,0.32967402979717786,-2.7755575615628914e-17,0.02717124148067763,-0.10536051565782628
51,0.25,0.95,0.08952,0.31560455352216527,4.163336342344337e-17,0.02490155855098132,-0.05129329438755058
52,0.25,1.0,0.06063,0.3042468543343802,-4.163336342344337e-17,0.023141537093091392,0.0
53,0.25,1.05,0.03869,0.2958770063464156,-5.551115123125783e-17,0.021885800721129216,0.04879016416943205
54,0.25,1.1,0.02338,0.29042065893128655,1.0408340855860843e-17,0.021086039783520666,0.09531017980432493
55,0.25,1.15,0.01354,0.2876915774964321,2.42861286636753e-17,0.0206916109405964,0.13976194237515863
56,0.25,1.2,0.00764,0.28737380348440217,-1.9949319973733282e-17,0.02064592573227295,0.1823215567939546
57,0.25,1.25,0.00427,0.2890143611685238,9.540979117872439e-18,0.02088232524041248,0.22314355131420976
58,0.25,1.3,0.00239,0.2920124082132028,9.974659986866641e-18,0.021317811637618547,0.26236426446749106
59,0.25,1.35,0.00135,0.2959273580898098,-3.0357660829594124e-18,0.02189325031650363,0.30010459245033816
60,0.3,0.65,0.35272,0.4363805667599621,5.551115123125783e-17,0.05712839971372372,-0.4307829160924542
61,0.3,0.7,0.30452,0.4110048343604582,0.0,0.050677492160300305,-0.35667494393873245
62,0.3,0.75,0.2574,0.3875006496355594,-5.551115123125783e-17,0.04504702604039417,-0.2876820724517809
63,0.3,0.8,0.21198,0.36630274388393924,-5.551115123125783e-17,0.04025331005307083,-0.2231435513142097
64,0.3,0.85,0.16908,0.34727126489080473,0.0,0.03617919942565784,-0.16251892949777494
65,0.3,0.9,0.12978,0.3306310380899881,0.0,0.03279506500453895,-0.10536051565782628
66,0.3,0.95,0.09526,0.3164823614780524,1.3877787807814457e-17,0.030048325538017392,-0.05129329438755058
67,0.3,1.0,0.06659,0.3051008542688916,-6.938893903907228e-17,0.02792595938268223,0.0
68,0.3,1.05,0.04434,0.29669204498944507,4.85722573273506e-17,0.026407850868005667,0.04879016416943205
69,0.3,1.1,0.02828,0.2912041928164537,-2.7755575615628914e-17,0.025439964574164704,0.09531017980432493
70,0.3,1.15,0.01748,0.2885303788312013,5.204170427930421e-17,0.02497493385254296,0.13976194237515863
71,0.3,1.2,0.01061,0.28820685737551927,6.418476861114186e-17,0.024918957791481868,0.1823215567939546
72,0.3,1.25,0.00641,0.2897972433431281,1.3010426069826053e-17,0.025194732674782862,0.22314355131420976
73,0.3,1.3,0.0039,0.29290587457387074,-1.3010426069826053e-17,0.02573815540796523,0.26236426446749106
74,0.3,1.35,0.0024,0.29695068112785383,6.5052130349130266e-18,0.026453912106688897,0.30010459245033816
75,0.35,0.65,0.35414,0.4376170324612681,1.1102230246251565e-16,0.0670280334850723,-0.4307829160924542
76,0.35,0.7,0.30646,0.4120039575173903,-5.551115123125783e-17,0.05941154135349703,-0.35667494393873245
77,0.35,0.75,0.26,0.3886176795774757,-1.1102230246251565e-16,0.05285829530806356,-0.2876820724517809
78,0.35,0.8,0.21533,0.36736275574788585,-8.326672684688674e-17,0.0472343880087383,-0.2231435513142097
79,0.35,0.85,0.17322,0.34828802510677775,2.7755575615628914e-17,0.042456591951472805,-0.16251892949777494
80,0.35,0.9,0.13463,0.3315415894235768,2.7755575615628914e-17,0.038471938931129046,-0.10536051565782628
81,0.35,0.95,0.10061,0.31732071162169967,8.326672684688674e-17,0.03524235190843566,-0.05129329438755058
82,0.35,1.0,0.07211,0.305945389055476,-4.163336342344337e-17,0.03276090337950731,0.0
83,0.35,1.05,0.04962,0.2975248296868223,0.0,0.030982358498060417,0.04879016416943205
84,0.35,1.1,0.03297,0.29202112353897736,0.0,0.029846717807538333,0.09531017980432493
85,0.35,1.15,0.02138,0.2893090781732121,1.0408340855860843e-17,0.02929490994970181,0.13976194237515863
86,0.35,1.2,0.0137,0.2890172004460303,-6.591949208711867e-17,0.0292358297537813,0.1823215567939546
87,0.35,1.25,0.00877,0.29062569702013563,-5.551115123125783e-17,0.02956215351895388,0.22314355131420976
88,0.35,1.3,0.00566,0.2937011532081648,-1.5612511283791264e-17,0.03019112858853206,0.26236426446749106
89,0.35,1.35,0.0037,0.29776936587794406,1.5612511283791264e-17,0.03103330833937352,0.30010459245033816
90,0.4,0.65,0.35578,0.43889935109983214,0.0,0.0770530561583415,-0.4307829160924542
91,0.4,0.7,0.3086,0.41311596321521504,0.0,0.06826591962529396,-0.35667494393873245
92,0.4,0.75,0.26274,0.3897191400774896,0.0,0.06075240325709518,-0.2876820724517809
93,0.4,0.8,0.21872,0.36835005826393946,-8.326672684688674e-17,0.054272706169219045,-0.2231435513142097
94,0.4,0.85,0.17727,0.349197391891588,-8.326672684688674e-17,0.04877552740155491,-0.16251892949777494
95,0.4,0.9,0.13927,0.33242069760489096,0.0,0.044201408078448946,-0.10536051565782628
96,0.4,0.95,0.10567,0.3182317503619133,-6.938893903907228e-17,0.04050857877536285,-0.05129329438755058
97,0.4,1.0,0.07729,0.3068062160771702,-8.326672684688674e-17,0.037652021689436495,0.0
98,0.4,1.05,0.0546,0.2983566396039545,3.469446951953614e-17,0.03560667375830559,0.04879016416943205
99,0.4,1.1,0.03747,0.29283772937650104,0.0,0.03430157429855395,0.09531017980432493
100,0.4,1.15,0.02523,0.290118166420949,-2.42861286636753e-17,0.03366742019498139,0.13976194237515863
101,0.4,1.2,0.01685,0.2897919098119616,-2.42861286636753e-17,0.03359174039698564,0.1823215567939546
102,0.4,1.25,0.01128,0.29144206434896397,-5.724587470723463e-17,0.033975390748794264,0.22314355131420976
103,0.4,1.3,0.00762,0.2945260556212832,8.500145032286355e-17,0.03469823897593249,0.26236426446749106
104,0.4,1.35,0.00522,0.2986582964123159,5.117434254131581e-17,0.0356787112063627,0.30010459245033816
